# **********************************************************
# Copyright (c) 2024 ARM Limited. All rights reserved.
# **********************************************************

# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# * Redistributions of source code must retain the above copyright notice,
#   this list of conditions and the following disclaimer.
#
# * Redistributions in binary form must reproduce the above copyright notice,
#   this list of conditions and the following disclaimer in the documentation
#   and/or other materials provided with the distribution.
#
# * Neither the name of ARM Limited nor the names of its contributors may be
#   used to endorse or promote products derived from this software without
#   specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL ARM LIMITED OR CONTRIBUTORS BE LIABLE
# FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
# OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
# DAMAGE.

# Test data for DynamoRIO's AArch64 v8.5 encoder, decoder and disassembler.
# See dis-a64-sve.txt for the formatting.

# Tests:
# AXFLAG   (AXFLAG--flags)
d5004f5f : axflag                                    : axflag

d503241f : bti #0                         : bti    $0x00
d503245f : bti #1                         : bti    $0x01
d503249f : bti #2                         : bti    $0x02
d50324df : bti #3                         : bti    $0x03

# DC GVA, <Xt>
d50b7460 : dc gva x0                                 : dc_gva  -> (%x0)[1byte]
d50b7462 : dc gva x2                                 : dc_gva  -> (%x2)[1byte]
d50b7464 : dc gva x4                                 : dc_gva  -> (%x4)[1byte]
d50b7466 : dc gva x6                                 : dc_gva  -> (%x6)[1byte]
d50b7468 : dc gva x8                                 : dc_gva  -> (%x8)[1byte]
d50b746a : dc gva x10                                : dc_gva  -> (%x10)[1byte]
d50b746c : dc gva x12                                : dc_gva  -> (%x12)[1byte]
d50b746e : dc gva x14                                : dc_gva  -> (%x14)[1byte]
d50b7470 : dc gva x16                                : dc_gva  -> (%x16)[1byte]
d50b7471 : dc gva x17                                : dc_gva  -> (%x17)[1byte]
d50b7473 : dc gva x19                                : dc_gva  -> (%x19)[1byte]
d50b7475 : dc gva x21                                : dc_gva  -> (%x21)[1byte]
d50b7477 : dc gva x23                                : dc_gva  -> (%x23)[1byte]
d50b7479 : dc gva x25                                : dc_gva  -> (%x25)[1byte]
d50b747b : dc gva x27                                : dc_gva  -> (%x27)[1byte]
d50b747e : dc gva x30                                : dc_gva  -> (%x30)[1byte]

# DC GZVA, <Xt>
d50b7480 : dc gzva x0                                : dc_gzva  -> (%x0)[1byte]
d50b7482 : dc gzva x2                                : dc_gzva  -> (%x2)[1byte]
d50b7484 : dc gzva x4                                : dc_gzva  -> (%x4)[1byte]
d50b7486 : dc gzva x6                                : dc_gzva  -> (%x6)[1byte]
d50b7488 : dc gzva x8                                : dc_gzva  -> (%x8)[1byte]
d50b748a : dc gzva x10                               : dc_gzva  -> (%x10)[1byte]
d50b748c : dc gzva x12                               : dc_gzva  -> (%x12)[1byte]
d50b748e : dc gzva x14                               : dc_gzva  -> (%x14)[1byte]
d50b7490 : dc gzva x16                               : dc_gzva  -> (%x16)[1byte]
d50b7491 : dc gzva x17                               : dc_gzva  -> (%x17)[1byte]
d50b7493 : dc gzva x19                               : dc_gzva  -> (%x19)[1byte]
d50b7495 : dc gzva x21                               : dc_gzva  -> (%x21)[1byte]
d50b7497 : dc gzva x23                               : dc_gzva  -> (%x23)[1byte]
d50b7499 : dc gzva x25                               : dc_gzva  -> (%x25)[1byte]
d50b749b : dc gzva x27                               : dc_gzva  -> (%x27)[1byte]
d50b749e : dc gzva x30                               : dc_gzva  -> (%x30)[1byte]

# FRINT32X <Sd>, <Sn> (FRINT32X-V.V-S_floatdp1)
1e28c000 : frint32x s0, s0                           : frint32x %s0 -> %s0
1e28c062 : frint32x s2, s3                           : frint32x %s3 -> %s2
1e28c0a4 : frint32x s4, s5                           : frint32x %s5 -> %s4
1e28c0e6 : frint32x s6, s7                           : frint32x %s7 -> %s6
1e28c128 : frint32x s8, s9                           : frint32x %s9 -> %s8
1e28c16a : frint32x s10, s11                         : frint32x %s11 -> %s10
1e28c1ac : frint32x s12, s13                         : frint32x %s13 -> %s12
1e28c1ee : frint32x s14, s15                         : frint32x %s15 -> %s14
1e28c230 : frint32x s16, s17                         : frint32x %s17 -> %s16
1e28c251 : frint32x s17, s18                         : frint32x %s18 -> %s17
1e28c293 : frint32x s19, s20                         : frint32x %s20 -> %s19
1e28c2d5 : frint32x s21, s22                         : frint32x %s22 -> %s21
1e28c317 : frint32x s23, s24                         : frint32x %s24 -> %s23
1e28c359 : frint32x s25, s26                         : frint32x %s26 -> %s25
1e28c39b : frint32x s27, s28                         : frint32x %s28 -> %s27
1e28c3ff : frint32x s31, s31                         : frint32x %s31 -> %s31

# FRINT32X <Dd>, <Dn> (FRINT32X-V.V-D_floatdp1)
1e68c000 : frint32x d0, d0                           : frint32x %d0 -> %d0
1e68c062 : frint32x d2, d3                           : frint32x %d3 -> %d2
1e68c0a4 : frint32x d4, d5                           : frint32x %d5 -> %d4
1e68c0e6 : frint32x d6, d7                           : frint32x %d7 -> %d6
1e68c128 : frint32x d8, d9                           : frint32x %d9 -> %d8
1e68c16a : frint32x d10, d11                         : frint32x %d11 -> %d10
1e68c1ac : frint32x d12, d13                         : frint32x %d13 -> %d12
1e68c1ee : frint32x d14, d15                         : frint32x %d15 -> %d14
1e68c230 : frint32x d16, d17                         : frint32x %d17 -> %d16
1e68c251 : frint32x d17, d18                         : frint32x %d18 -> %d17
1e68c293 : frint32x d19, d20                         : frint32x %d20 -> %d19
1e68c2d5 : frint32x d21, d22                         : frint32x %d22 -> %d21
1e68c317 : frint32x d23, d24                         : frint32x %d24 -> %d23
1e68c359 : frint32x d25, d26                         : frint32x %d26 -> %d25
1e68c39b : frint32x d27, d28                         : frint32x %d28 -> %d27
1e68c3ff : frint32x d31, d31                         : frint32x %d31 -> %d31

# FRINT32X <Vd>.<T>, <Vn>.<T> (FRINT32X-Q.Q-Vec)
2e21e800 : frint32x v0.2s, v0.2s                     : frint32x %d0.s -> %d0.s
2e21e862 : frint32x v2.2s, v3.2s                     : frint32x %d3.s -> %d2.s
2e21e8a4 : frint32x v4.2s, v5.2s                     : frint32x %d5.s -> %d4.s
2e21e8e6 : frint32x v6.2s, v7.2s                     : frint32x %d7.s -> %d6.s
2e21e928 : frint32x v8.2s, v9.2s                     : frint32x %d9.s -> %d8.s
2e21e96a : frint32x v10.2s, v11.2s                   : frint32x %d11.s -> %d10.s
2e21e9ac : frint32x v12.2s, v13.2s                   : frint32x %d13.s -> %d12.s
2e21e9ee : frint32x v14.2s, v15.2s                   : frint32x %d15.s -> %d14.s
2e21ea30 : frint32x v16.2s, v17.2s                   : frint32x %d17.s -> %d16.s
2e21ea51 : frint32x v17.2s, v18.2s                   : frint32x %d18.s -> %d17.s
2e21ea93 : frint32x v19.2s, v20.2s                   : frint32x %d20.s -> %d19.s
2e21ead5 : frint32x v21.2s, v22.2s                   : frint32x %d22.s -> %d21.s
2e21eb17 : frint32x v23.2s, v24.2s                   : frint32x %d24.s -> %d23.s
2e21eb59 : frint32x v25.2s, v26.2s                   : frint32x %d26.s -> %d25.s
2e21eb9b : frint32x v27.2s, v28.2s                   : frint32x %d28.s -> %d27.s
2e21ebff : frint32x v31.2s, v31.2s                   : frint32x %d31.s -> %d31.s
6e21e800 : frint32x v0.4s, v0.4s                     : frint32x %q0.s -> %q0.s
6e21e862 : frint32x v2.4s, v3.4s                     : frint32x %q3.s -> %q2.s
6e21e8a4 : frint32x v4.4s, v5.4s                     : frint32x %q5.s -> %q4.s
6e21e8e6 : frint32x v6.4s, v7.4s                     : frint32x %q7.s -> %q6.s
6e21e928 : frint32x v8.4s, v9.4s                     : frint32x %q9.s -> %q8.s
6e21e96a : frint32x v10.4s, v11.4s                   : frint32x %q11.s -> %q10.s
6e21e9ac : frint32x v12.4s, v13.4s                   : frint32x %q13.s -> %q12.s
